"provinceShortName"	"currentConfirmedCount"	"confirmedCount"	"suspectedCount"	"curedCount"	"deadCount"	"locationId"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1196"	"8237"	"176"	"6910"	"131"	"810000"
"台湾"	"132"	"766"	"431"	"627"	"7"	"710000"
"上海"	"102"	"1461"	"393"	"1352"	"7"	"310000"
"广东"	"42"	"2034"	"14"	"1984"	"8"	"440000"
"四川"	"39"	"843"	"14"	"801"	"3"	"510000"
"福建"	"24"	"507"	"3"	"482"	"1"	"350000"
"内蒙古"	"20"	"352"	"34"	"331"	"1"	"150000"
"陕西"	"16"	"504"	"1"	"485"	"3"	"610000"
"云南"	"14"	"227"	"0"	"211"	"2"	"530000"
"山东"	"13"	"861"	"14"	"841"	"7"	"370000"
"北京"	"12"	"961"	"164"	"940"	"9"	"110000"
"黑龙江"	"12"	"961"	"394"	"936"	"13"	"230000"
"浙江"	"8"	"1299"	"3"	"1290"	"1"	"330000"
"河南"	"5"	"1297"	"0"	"1270"	"22"	"410000"
"江苏"	"5"	"684"	"3"	"679"	"0"	"320000"
"辽宁"	"5"	"294"	"0"	"287"	"2"	"210000"
"天津"	"4"	"304"	"50"	"297"	"3"	"120000"
"山西"	"4"	"224"	"64"	"220"	"0"	"140000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
